Team	Quasi-Sagarin	Composite	Injury Adjustment	Adjusted Composite
Duke	94.54	2122	-3	2120
Houston	93.99	2107	+0	2107
Florida	93.51	2094	+9	2103
Auburn	92.78	2074	+0	2074
Alabama	90.95	2025	-6	2019
Tennessee	90.28	2007	-3	2004
St. John's	89.78	1993	-2	1991
Michigan St.	89.62	1989	+0	1989
Gonzaga	88.80	1967	+0	1967
Texas Tech	88.51	1959	+0	1959
Maryland	88.41	1957	-1	1956
Arizona	88.29	1953	-7	1946
Iowa St.	87.68	1937	-6	1931
Wisconsin	86.90	1916	+0	1916
Clemson	86.56	1907	+0	1907
Kansas	86.47	1904	+1	1906
Louisville	86.61	1908	-7	1901
Saint Mary's (CA)	86.12	1895	+0	1895
Texas A&M	85.96	1890	+2	1893
UConn	85.94	1890	+1	1891
BYU	85.96	1890	+0	1891
Kentucky	85.56	1880	+6	1886
Michigan	86.01	1892	-7	1884
Illinois	85.35	1874	+6	1881
Marquette	85.12	1868	+0	1868
Ole Miss	84.89	1862	+1	1863
UCLA	84.94	1863	+0	1863
Purdue	84.90	1862	-2	1860
VCU	84.77	1858	+2	1860
Missouri	84.44	1849	+2	1851
Creighton	84.60	1854	-6	1848
Oregon	84.37	1848	+0	1848
North Carolina	84.24	1844	+1	1845
Baylor	85.13	1868	-31	1837
Xavier	83.41	1822	+2	1823
Memphis	83.51	1824	-6	1818
UC San Diego	83.26	1817	+0	1817
Boise St.	83.25	1817		1817
New Mexico	83.14	1814	+1	1815
Georgia	82.99	1810	+1	1811
Colorado St.	82.85	1806	+1	1807
Mississippi St.	82.82	1806	-2	1804
Drake	82.59	1800	+0	1800
Texas	81.71	1776	+8	1784
Oklahoma	81.98	1783	-2	1781
Indiana	81.80	1778		1778
San Diego St.	81.62	1773	+3	1776
Ohio St.	81.60	1773		1773
SMU	81.51	1770		1770
Utah St.	81.29	1764	+0	1765
Northwestern	81.30	1765		1765
Villanova	81.19	1762		1762
Arkansas	83.38	1821	-70	1751
Penn St.	80.60	1746		1746
Cincinnati	80.43	1741		1741
Santa Clara	80.20	1735		1735
Wake Forest	80.14	1733		1733
Liberty	80.52	1743	-10	1733
Yale	80.05	1731	+1	1732
Vanderbilt	79.93	1728	-1	1726
Iowa	79.85	1726		1726
George Mason	79.76	1723		1723
San Francisco	79.75	1723		1723
Dayton	79.73	1722		1722
West Virginia	79.63	1720		1720
USC	79.52	1717		1717
UC Irvine	79.34	1712		1712
McNeese	79.36	1712	-0	1712
Kansas St.	79.19	1708		1708
High Point	79.03	1703	+3	1706
Rutgers	79.04	1704		1704
Nebraska	78.80	1697		1697
Grand Canyon	78.51	1689	+3	1693
Saint Joseph's	78.30	1684		1684
North Texas	78.18	1680		1680
UCF	77.89	1673		1673
Pittsburgh	77.69	1667		1667
Bradley	77.67	1667		1667
South Carolina	77.62	1665		1665
Stanford	77.54	1663		1663
Butler	77.52	1662		1662
Arizona St.	77.25	1655		1655
Loyola Chicago	77.20	1654		1654
Utah	77.15	1653		1653
Colorado	76.70	1640		1640
Arkansas St.	76.61	1638		1638
Saint Louis	76.60	1638		1638
UNLV	76.58	1637		1637
UAB	76.57	1637		1637
Nevada	76.51	1635		1635
Troy	76.45	1634	+1	1634
UNC Wilmington	76.39	1632	+1	1633
Akron	76.38	1632	+0	1632
Georgia Tech	76.36	1631		1631
TCU	76.36	1631		1631
Minnesota	76.32	1630		1630
Florida St.	76.25	1628		1628
Chattanooga	76.23	1628		1628
Utah Valley	76.12	1625		1625
Northern Iowa	76.10	1624		1624
Georgetown	76.05	1623		1623
Oregon St.	76.01	1622		1622
LSU	75.98	1621		1621
St. Bonaventure	75.68	1613		1613
Lipscomb	76.40	1632	-21	1611
Virginia	75.51	1608		1608
Oklahoma St.	75.19	1600		1600
Florida Atlantic	75.18	1599		1599
Providence	75.08	1597		1597
Belmont	74.98	1594		1594
Tulane	74.88	1591		1591
Syracuse	74.86	1591		1591
Northern Colorado	74.79	1589		1589
Notre Dame	74.76	1588		1588
Cornell	74.76	1588		1588
Cal State Northridge	74.76	1588		1588
Wofford	74.52	1582	+0	1582
Bryant	74.41	1579	+0	1579
Washington St.	74.36	1577		1577
George Washington	74.30	1576		1576
Robert Morris	74.24	1574	+0	1574
College of Charleston	74.17	1572		1572
Middle Tennessee	74.16	1572		1572
Furman	74.15	1572		1572
California	74.02	1568		1568
DePaul	74.01	1568		1568
NC State	73.97	1567		1567
Washington	73.90	1565		1565
North Alabama	73.86	1564		1564
Louisiana Tech	73.85	1563		1563
Duquesne	73.79	1562		1562
Samford	73.77	1561		1561
Jacksonville St.	73.69	1559		1559
Montana	73.58	1556	+2	1558
Towson	73.60	1557		1557
New Mexico St.	73.45	1553		1553
South Alabama	73.18	1545		1545
Murray St.	73.09	1543		1543
Kennesaw St.	73.05	1542		1542
Winthrop	73.00	1541		1541
St. Thomas	73.00	1540		1540
Omaha	72.92	1538	+0	1538
Milwaukee	72.90	1538		1538
Illinois St.	72.89	1537		1537
Kent St.	72.74	1534		1534
Seattle	72.57	1529		1529
East Tennessee St.	72.57	1529		1529
Wichita St.	72.54	1528		1528
Miami University (OH)	72.45	1526		1526
UNC Greensboro	72.42	1525		1525
Davidson	72.42	1525		1525
UC Santa Barbara	72.38	1524		1524
North Dakota St.	72.27	1521		1521
UC Riverside	72.03	1514		1514
Temple	71.98	1513		1513
James Madison	71.96	1512		1512
Virginia Tech	71.77	1507		1507
Illinois-Chicago	71.76	1507		1507
Marshall	71.69	1505		1505
Princeton	71.65	1504		1504
Radford	71.64	1504		1504
Norfolk St.	71.43	1498	+5	1503
San Jose St.	71.58	1502		1502
Drexel	71.56	1502		1502
Rhode Island	71.56	1502		1502
Cleveland St.	71.53	1501		1501
California Baptist	71.46	1499		1499
East Carolina	71.29	1494		1494
Merrimack	71.24	1493		1493
South Dakota St.	71.16	1491		1491
Purdue Fort Wayne	71.07	1488		1488
Central Connecticut	70.95	1485		1485
Youngstown St.	70.94	1485		1485
Dartmouth	70.92	1484		1484
Oakland	70.88	1483		1483
Loyola Marymount	70.86	1483		1483
Appalachian St.	70.78	1481		1481
Cal Poly	70.67	1478		1478
Indiana St.	70.60	1476		1476
Boston College	70.59	1476		1476
Maine	70.58	1475		1475
UTEP	70.57	1475		1475
Southern Illinois	70.56	1475		1475
Brown	70.44	1471		1471
South Florida	70.43	1471		1471
Eastern Kentucky	70.31	1468		1468
Quinnipiac	70.24	1466		1466
Montana St.	70.17	1464		1464
Jacksonville	70.16	1464		1464
Florida Gulf Coast	70.12	1463		1463
Western Kentucky	70.09	1462		1462
Lamar	70.03	1460		1460
Nicholls St.	69.93	1458		1458
UNC Asheville	69.91	1457		1457
Sam Houston	69.88	1456		1456
Vermont	69.88	1456		1456
U Miami (FL)	69.88	1456		1456
Valparaiso	69.83	1455		1455
South Carolina St.	69.83	1455		1455
A&M-Corpus Christi	69.82	1455		1455
SIU Edwardsville	69.38	1443	+6	1449
Mount St. Mary's (MD)	69.49	1446	+3	1449
UTSA	69.43	1444		1444
Seton Hall	69.33	1441		1441
Portland St.	69.32	1441		1441
Delaware	69.31	1441		1441
Abilene Christian	69.30	1441		1441
Northeastern	69.28	1440		1440
Wyoming	69.22	1438		1438
UMass (Amherst)	69.21	1438		1438
Texas St.	69.14	1436		1436
Northern Kentucky	69.10	1435		1435
Elon	69.05	1434		1434
American	68.97	1432	+1	1433
Ohio	68.98	1432		1432
Bucknell	68.95	1431		1431
UT Arlington	68.95	1431		1431
Hofstra	68.94	1431		1431
Hampton	68.94	1431		1431
Southeast Missouri St.	68.93	1431		1431
La Salle	68.90	1430		1430
Harvard	68.75	1426		1426
Pepperdine	68.73	1425		1425
Queens	68.67	1424		1424
Iona	68.50	1419		1419
Rice	68.48	1418		1418
Idaho St.	68.48	1418		1418
Fordham	68.43	1417		1417
UMass Lowell	68.40	1416		1416
Monmouth	68.35	1415		1415
Manhattan	68.35	1415		1415
Campbell	68.27	1413		1413
Richmond	68.21	1411		1411
Longwood	67.98	1405		1405
Central Michigan	67.96	1404		1404
William & Mary	67.81	1400		1400
Presbyterian	67.80	1400		1400
Hawaii	67.76	1399		1399
Southern	67.74	1399		1399
Toledo	67.66	1396		1396
Northern Arizona	67.65	1396		1396
Evansville	67.53	1393		1393
Wright St.	67.51	1392		1392
Little Rock	67.46	1391		1391
Georgia Southern	67.36	1388		1388
Tulsa	67.32	1387		1387
Georgia St.	67.31	1387		1387
SE Louisiana	67.23	1385		1385
South Dakota	67.23	1385		1385
Northwestern St.	67.20	1384		1384
Cal State Bakersfield	67.18	1383		1383
Charlotte	67.08	1381		1381
Sacred Heart	67.06	1380		1380
UC Davis	67.05	1380		1380
Tennessee St.	66.93	1377		1377
Jackson St.	66.92	1376		1376
Albany	66.90	1376		1376
Kansas City	66.85	1375		1375
Portland	66.81	1373		1373
Navy	66.80	1373		1373
Missouri St.	66.80	1373		1373
FIU	66.42	1363		1363
Marist	66.36	1361		1361
Colgate	66.26	1359		1359
Tarleton St.	66.24	1358		1358
Alabama St.	66.14	1355	+2	1357
Idaho	66.18	1356		1356
Siena	66.13	1355		1355
Mercer	66.12	1355		1355
Eastern Michigan	66.01	1352		1352
Old Dominion	65.82	1347		1347
Penn	65.68	1343		1343
Gardner-Webb	65.55	1339		1339
North Dakota	65.47	1337		1337
Austin Peay	65.45	1337		1337
Saint Peter's	65.34	1334		1334
Fresno St.	65.31	1333		1333
LIU	65.28	1332		1332
Ball St.	65.17	1329		1329
Texas Southern	65.14	1328		1328
North Florida	65.11	1327		1327
Incarnate Word	65.05	1326		1326
Bowling Green	64.94	1323		1323
Saint Francis (PA)	64.66	1315	+4	1319
UT Rio Grande Valley	64.79	1319		1319
VMI	64.76	1318		1318
Columbia	64.60	1314		1314
UMBC	64.55	1312		1312
Bethune-Cookman	64.54	1312		1312
Western Michigan	64.53	1312		1312
Lafayette	64.51	1311		1311
Lehigh	64.44	1309		1309
Boston University	64.40	1308		1308
Rider	64.36	1307		1307
Weber St.	64.17	1302		1302
Delaware St.	64.17	1302		1302
Binghamton	64.12	1301		1301
Pacific	64.11	1300		1300
Eastern Washington	63.85	1293		1293
Fairfield	63.79	1292		1292
Stephen F. Austin	63.79	1292		1292
Eastern Illinois	63.61	1287		1287
UT Martin	63.45	1283		1283
Louisiana (Lafayette)	63.43	1282		1282
Southern Utah	63.42	1282		1282
Fairleigh Dickinson	63.41	1282		1282
Air Force	63.33	1279		1279
Niagara	63.26	1277		1277
Loyola Maryland	63.07	1272		1272
Utah Tech	62.95	1269		1269
Southern Miss	62.86	1267		1267
Stony Brook	62.86	1267		1267
San Diego	62.79	1265		1265
Long Beach St.	62.66	1261		1261
Denver	62.65	1261		1261
Houston Christian	62.54	1258		1258
Charleston Southern	62.44	1255		1255
IU Indy	62.15	1248		1248
North Carolina Central	62.14	1247		1247
Tennessee Tech	62.05	1245		1245
Grambling	62.03	1244		1244
Florida A&M	61.98	1243		1243
Army	61.89	1241		1241
Western Carolina	61.77	1237		1237
Morgan St.	61.71	1236		1236
Mercyhurst	61.62	1233		1233
Morehead St.	61.54	1231		1231
Alcorn St.	61.48	1230		1230
Coastal Carolina	61.46	1229		1229
Holy Cross	61.41	1228		1228
Lindenwood	61.35	1226		1226
Oral Roberts	61.27	1224		1224
Howard	61.24	1223		1223
Stonehill	61.20	1222		1222
Wagner	60.88	1213		1213
New Hampshire	60.74	1209		1209
Western Illinois	60.67	1208		1208
North Carolina A&T	60.47	1202		1202
Central Arkansas	60.17	1194		1194
Bellarmine	60.08	1192		1192
Louisiana Monroe	59.99	1189		1189
Detroit Mercy	59.56	1178		1178
Buffalo	59.52	1176		1176
Stetson	59.47	1175		1175
South Carolina Upstate	59.47	1175		1175
Southern Indiana	59.43	1174		1174
East Texas A&M	59.42	1174		1174
Cal State Fullerton	59.35	1172		1172
NJIT	59.26	1169		1169
Green Bay	59.23	1169		1169
Sacramento St.	59.03	1163		1163
West Georgia	58.93	1161		1161
Northern Illinois	58.91	1160		1160
The Citadel	57.93	1133		1133
Canisius	57.85	1131		1131
Le Moyne	57.72	1128		1128
MD Eastern Shore	56.79	1103		1103
New Orleans	56.59	1097		1097
Alabama A&M	56.34	1091		1091
Chicago St.	56.22	1087		1087
Coppin St.	56.16	1086		1086
Prairie View A&M	55.15	1058		1058
Arkansas-Pine Bluff	54.98	1054		1054
Mississippi Valley St.	46.50	825		825